Title,Released Year,Scores,Adjusted Score,Info,Synopsis,Director,Cast
12 Angry Men,1957,100,108652,"Sidney Lumet's feature debut is a superbly written, dramatically effective courtroom thriller that rightfully stands as a modern classic.","Following the closing arguments in a murder trial, the 12 members of the jury must deliberate, with a guilty verdict...",Sidney Lumet,"Henry Fonda, Lee J. Cobb, Ed Begley, E.G. Marshall"
2001: A Space Odyssey,1968,92,108042,"One of the most influential of all sci-fi films -- and one of the most controversial -- Stanley Kubrick's 2001 is a delicate, poetic meditation on the ingenuity -- and folly -- of mankind.",An imposing black structure provides a connection between the past and the future in this enigmatic adaptation of a short...,Stanley Kubrick,"Keir Dullea, Gary Lockwood, William Sylvester, Daniel Richter"
The 400 Blows,1959,99,107192,"A seminal French New Wave film that offers an honest, sympathetic, and wholly heartbreaking observation of adolescence without trite nostalgia.","For young Parisian boy Antoine Doinel (Jean-Pierre Léaud), life is one difficult situation after another. Surrounded by inconsiderate adults, including...",François Truffaut,"Jean-Pierre Léaud, Claire Maurier, Albert Remy, Guy Decomble"
"The Adventures of Priscilla, Queen of the Desert",1994,94,97203,While its premise is ripe for comedy -- and it certainly delivers its fair share of laughs --,"When drag queen Anthony (Hugo Weaving) agrees to take his act on the road, he invites fellow cross-dresser Adam (Guy...",Stephan Elliott,"Terence Stamp, Hugo Weaving, Guy Pearce, Bill Hunter"
The Adventures of Robin Hood,1938,100,111034,"Errol Flynn thrills as the legendary title character, and the film embodies the type of imaginative family adventure tailor-made for the silver screen.","When King Richard the Lionheart is captured, his scheming brother Prince John (Claude Rains) plots to reach the throne, to...",Michael Curtiz,"Errol Flynn, Olivia de Havilland, Basil Rathbone, Claude Rains"
Aguirre: The Wrath of God,1972,96,102909,"A haunting journey of natural wonder and tangible danger,","Don Lope de Aguirre (Klaus Kinski), a ruthless Spanish conquistador, vies for power while part of an expedition in Peru...",Werner Herzog,"Klaus Kinski, Ruy Guerra, Helena Rojo, Del Negro"
Airplane!,1980,97,104156,"Though unabashedly juvenile and silly,",This spoof comedy takes shots at the slew of disaster movies that were released in the 70s. When the passengers...,Jim Abrahams,"Robert Hays, Julie Hagerty, Peter Graves, Robert Stack"
Akira,1988,91,95423,,"In 1988 the Japanese government drops an atomic bomb on Tokyo after ESP experiments on children go awry. In 2019,...",Katsuhiro Ohtomo,"Mitsuo Iwata, Nozomu Sasaki, Mami Koyama, Tessho Genda"
Alien,1979,93,114135,"A modern classic,","In deep space, the crew of the commercial starship Nostromo is awakened from their cryo-sleep capsules halfway through their journey...",Ridley Scott,"Tom Skerritt, Sigourney Weaver, John Hurt, Veronica Cartwright"
Aliens,1986,98,106952,While,"After floating in space for 57 years, Lt. Ripley's (Sigourney Weaver) shuttle is found by a deep space salvage team....",James Cameron,"Sigourney Weaver, Carrie Henn, Michael Biehn, Paul Reiser"
All About Eve,1950,99,115433,"Smart, sophisticated, and devastatingly funny,","Backstage story revolving around aspiring actress Eve Harrington. Tattered and forlorn, Eve shows up in the dressing room of Broadway...",Joseph L. Mankiewicz,"Bette Davis, Anne Baxter, Celeste Holm, George Sanders"
All About My Mother,1999,98,102360,"Almodovar weaves together a magnificent tapestry of femininity with an affectionate wink to classics of theater and cinema in this poignant story of love, loss and compassion.",New friends help a woman (Cecilia Roth) struggling to get her life in order after her son's (Eloy Azorín) death....,Pedro Almodóvar,"Cecilia Roth, Eloy Azorín, Marisa Paredes, Penélope Cruz"
All the President's Men,1976,94,103011,"A taut, solidly acted paean to the benefits of a free press and the dangers of unchecked power, made all the more effective by its origins in real-life events.","Two green reporters and rivals working for the Washington Post, Bob Woodward (Robert Redford) and Carl Bernstein (Dustin Hoffman), research...",Alan J. Pakula,"Robert Redford, Dustin Hoffman, Jack Warden, Martin Balsam"
Almost Famous,2000,91,100178,"Almost Famous, with its great ensemble performances and story, is a well-crafted, warm-hearted movie that successfully draws you into its era.","Set in 1973, it chronicles the funny and often poignant coming of age of 15-year-old William, an unabashed music fan...",Cameron Crowe,"Billy Crudup, Frances McDormand, Kate Hudson, Jason Lee"
Amadeus,1984,89,103610,,Wolfgang Amadeus Mozart (Tom Hulce) is a remarkably talented young Viennese composer who unwittingly finds a fierce rival in the...,Milos Forman,"F. Murray Abraham, Tom Hulce, Jeffrey Jones, Elizabeth Berridge"
Amélie,2001,90,98483,"The feel-good Amelie is a lively, fanciful charmer, showcasing Audrey Tautou as its delightful heroine.","""Amélie"" is a fanciful comedy about a young woman who discretely orchestrates the lives of the people around her, creating...",Jean-Pierre Jeunet,"Audrey Tautou, Mathieu Kassovitz, Rufus, Yolande Moreau"
Amour,2012,93,103399,"With towering performances and an unflinching script from Michael Haneke,",Retired music teachers Georges (Jean-Louis Trintignant) and Anne (Emmanuelle Riva) have spent their lives devoted to their careers and to...,Michael Haneke,"Jean-Louis Trintignant, Emmanuelle Riva, Isabelle Huppert, Alexandre Tharaud"
An American in Paris,1951,95,112696,"The plot may be problematic, but such concerns are rendered superfluous by Gene Kelly and Leslie Caron's star power, the Gershwins' classic songs, and Vincente Minnelli's colorful, sympathetic direction.","Jerry Mulligan (Gene Kelly) is an American ex-GI who stays in post-war Paris to become a painter, and falls for...",Vincente Minnelli,"Gene Kelly, Leslie Caron, Oscar Levant, Georges Guétary"
Annie Hall,1977,97,111047,"Filled with poignant performances and devastating humor,",Comedian Alvy Singer (Woody Allen) examines the rise and fall of his relationship with struggling nightclub singer Annie Hall (Diane...,Woody Allen,"Woody Allen, Diane Keaton, Tony Roberts, Carol Kane"
The Apartment,1960,94,108339,"Director Billy Wilder's customary cynicism is leavened here by tender humor, romance, and genuine pathos.",Insurance worker C.C. Baxter (Jack Lemmon) lends his Upper West Side apartment to company bosses to use for extramarital affairs....,Billy Wilder,"Jack Lemmon, Shirley MacLaine, Fred MacMurray, Ray Walston"
Apocalypse Now,1979,97,106952,"Francis Ford Coppola's haunting, hallucinatory Vietnam War epic is cinema at its most audacious and visionary.","In Vietnam in 1970, Captain Willard (Martin Sheen) takes a perilous and increasingly hallucinatory journey upriver to find and terminate...",Francis Ford Coppola,"Marlon Brando, Martin Sheen, Robert Duvall, Frederic Forrest"
Avengers: Endgame,2019,94,123853,"Exciting, entertaining, and emotionally impactful,","Adrift in space with no food or water, Tony Stark sends a message to Pepper Potts as his oxygen supply...",Anthony Russo,"Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth"
Back to the Future,1985,93,103716,"Inventive, funny, and breathlessly constructed,","In this 1980s sci-fi classic, small-town California teen Marty McFly (Michael J. Fox) is thrown back into the '50s when...",Robert Zemeckis,"Michael J. Fox, Christopher Lloyd, Crispin Glover, Lea Thompson"
Badlands,1973,97,102857,"Terrence Malick's debut is a masterful slice of American cinema, rife with the visual poetry and measured performances that would characterize his work.","Inspired by real-life killers Charles Starkweather and Caril-Ann Fugate, this tale of crime and love begins in a dead-end town....",Terrence Malick,"Martin Sheen, Sissy Spacek, Warren Oates, Ramon Bieri"
Beauty and the Beast,1991,93,103973,"Enchanting, sweepingly romantic, and featuring plenty of wonderful musical numbers,","An arrogant young prince (Robby Benson) and his castle's servants fall under the spell of a wicked enchantress, who turns...",Gary Trousdale,"Paige O'Hara, Robby Benson, Richard White, Jerry Orbach"
Being John Malkovich,1999,94,100616,"Smart, funny, and highly original,","In this quirky cult-favorite comedy, unemployed New York City puppeteer Craig Schwartz (John Cusack) reluctantly takes a temp job as...",Spike Jonze,"John Cusack, Cameron Diaz, Catherine Keener, Orson Bean"
Being There,1979,95,101002,"Smart, sophisticated, and refreshingly subtle,","Simple-minded Chance (Peter Sellers), a gardener who has resided in the Washington, D.C., townhouse of his wealthy employer for his...",Hal Ashby,"Peter Sellers, Shirley MacLaine, Jack Warden, Melvyn Douglas"
The Best Years of Our Lives,1946,97,112106,"An engrossing look at the triumphs and travails of war veterans,","Fred, Al and Homer are three World War II veterans facing difficulties as they re-enter civilian life. Fred (Dana Andrews)...",William Wyler,"Fredric March, Myrna Loy, Dana Andrews, Teresa Wright"
Better Luck Tomorrow,2002,81,84163,"A promising work by Lin, the energetic Better Luck Tomorrow is disturbing and thought-provoking.","An accomplished high school student, Ben (Parry Shen) seems to excel at almost everything except winning over his dream girl,...",Justin Lin,"Parry Shen, Jason Tobin, Sung Kang, Roger Fan"
Bicycle Thieves,1948,99,110094,"An Italian neorealism exemplar,","Unemployed Antonio Ricci (Lamberto Maggiorani) is elated when he finally finds work hanging posters around war-torn Rome. His wife, Maria...",Vittorio De Sica,"Lamberto Maggiorani, Lianella Carell, Enzo Staiola, Elena Altieri"
The Big Lebowski,1998,80,92246,,"Jeff Bridges plays Jeff Lebowski who insists on being called ""the Dude,"" a laid-back, easygoing burnout who happens to have...",Joel Coen,"Jeff Bridges, John Goodman, Julianne Moore, Steve Buscemi"
The Big Sick,2017,98,114904,"Funny, heartfelt, and intelligent,","Kumail is a Pakistani comic, who meets an American graduate student named Emily at one of his stand-up shows. As...",Michael Showalter,"Kumail Nanjiani, Zoe Kazan, Holly Hunter, Ray Romano"
Birdman or (The Unexpected Virtue of Ignorance),2014,91,108674,"A thrilling leap forward for director Alejandro González Iñárritu,",Former cinema superhero Riggan Thomson (Michael Keaton) is mounting an ambitious Broadway production that he hopes will breathe new life...,Alejandro González Iñárritu,"Michael Keaton, Zach Galifianakis, Ed Norton, Andrea Riseborough"
Black Hawk Down,2001,77,83184,"Though it's light on character development and cultural empathy,",The film takes place in 1993 when the U.S. sent special forces into Somalia to destabilize the government and bring...,Ridley Scott,"Josh Hartnett, Ewan McGregor, Tom Sizemore, Eric Bana"
Black Orpheus,1959,88,96322,"Colorful, atmospheric, and infections,","Young lovers Orfeu (Breno Mello) and Eurydice (Marpessa Dawn) run through the favelas of Rio during Carnaval, on the lam...",Marcel Camus,"Breno Mello, Marpessa Dawn, Lourdes de Oliveira, Léa Garcia"
Black Panther,2018,96,126035,,"After the death of his father, T'Challa returns home to the African nation of Wakanda to take his rightful place...",Ryan Coogler,"Chadwick Boseman, Michael B. Jordan, Lupita Nyong'o, Danai Gurira"
Blade Runner,1982,89,102802,"Misunderstood when it first hit theaters, the influence of Ridley Scott's mysterious, neo-noir Blade Runner has deepened with time. A visually remarkable, achingly human sci-fi masterpiece.",Deckard (Harrison Ford) is forced by the police Boss (M. Emmet Walsh) to continue his old job as Replicant Hunter....,Ridley Scott,"Harrison Ford, Rutger Hauer, Sean Young, Edward James Olmos"
Blazing Saddles,1974,89,96904,"Daring, provocative, and laugh-out-loud funny,","In this satirical take on Westerns, crafty railroad worker Bart (Cleavon Little) becomes the first black sheriff of Rock Ridge,...",Mel Brooks,"Cleavon Little, Gene Wilder, Madeline Kahn, Slim Pickens"
Boogie Nights,1997,93,97855,"Grounded in strong characters, bold themes, and subtle storytelling,","In the San Fernando Valley in 1977, teenage busboy Eddie Adams (Mark Wahlberg) gets discovered by porn director Jack Horner...",Paul Thomas Anderson,"Mark Wahlberg, Burt Reynolds, Julianne Moore, John C. Reilly"
Boys Don't Cry,1999,90,93696,"Harrowing yet stirring,",Young female-to-male transgender Brandon Teena (Hilary Swank) leaves his hometown under threat when his ex-girlfriend's brother discovers that he's biologically...,Kimberly Peirce,"Hilary Swank, Chloë Sevigny, Peter Sarsgaard, Brendan Sexton III"
Boyz N the Hood,1991,96,101994,"Well-acted and thematically rich,","Tre (Cuba Gooding Jr.) is sent to live with his father, Furious Styles (Larry Fishburne), in tough South Central Los...",John Singleton,"Laurence Fishburne, Ice Cube, Cuba Gooding Jr., Nia Long"
The Breakfast Club,1985,89,94855,"The Breakfast Club is a warm, insightful, and very funny look into the inner lives of teenagers.",Five high school students from different walks of life endure a Saturday detention under a power-hungry principal (Paul Gleason). The...,John Hughes,"Emilio Estevez, Molly Ringwald, Judd Nelson, Paul Gleason"
Breathless,1959,96,105331,,"Petty thug Michel (Jean-Paul Belmondo) considers himself a suave bad guy in the manner of Humphrey Bogart, but panics and...",Jean-Luc Godard,"Jean-Paul Belmondo, Jean Seberg, Daniel Boulanger, Jean-Pierre Melville"
Bridesmaids,2011,90,102043,"A marriage of genuine characters, gross out gags, and pathos,","Annie (Kristen Wiig) is a single woman whose own life is a mess, but when she learns that her lifelong...",Paul Feig,"Kristen Wiig, Maya Rudolph, Rose Byrne, Ellie Kemper"
The Bridge on the River Kwai,1957,96,111614,"This complex war epic asks hard questions, resists easy answers, and boasts career-defining work from star Alec Guinness and director David Lean.",Adaptation of the Pierre Bouelle novel about POWs in Burma forced to build a bridge to aid the war effort...,David Lean,"William Holden, Alec Guinness, Sessue Hayakawa, Jack Hawkins"
Bridget Jones's Diary,2001,80,85651,"Zellweger's Bridget Jones is a sympathetic, likable, funny character, giving this romantic comedy a lot of charm.","At the start of the New Year, 32-year-old Bridget (Renée Zellweger) decides it's time to take control of her life...",Sharon Maguire,"Renée Zellweger, Colin Firth, Hugh Grant, Gemma Jones"
Broadcast News,1987,98,102864,Blockbuster dramatist James L. Brooks delivers with,Intelligent satire of American television news. A highly strung news producer finds herself strangely attracted to a vapid anchorman even...,James L. Brooks,"William Hurt, Albert Brooks, Holly Hunter, Robert Prosky"
Brokeback Mountain,2005,88,97440,"A beautiful, epic Western, Brokeback Mountain's love story is imbued with heartbreaking universality thanks to moving performances by Heath Ledger and Jake Gyllenhaal.","In 1963, rodeo cowboy Jack Twist (Jake Gyllenhaal) and ranch hand Ennis Del Mar (Heath Ledger) are hired by rancher...",Ang Lee,"Heath Ledger, Jake Gyllenhaal, Linda Cardellini, Anna Faris"
Butch Cassidy and the Sundance Kid,1969,89,97516,"With its iconic pairing of Paul Newman and Robert Redford, jaunty screenplay and Burt Bacharach score,","The true story of fast-draws and wild rides, battles with posses, train and bank robberies, a torrid love affair and...",George Roy Hill,"Paul Newman, Robert Redford, Katharine Ross, Strother Martin"
Cabaret,1972,92,98444,Great performances and evocative musical numbers help,"In Berlin in 1931, American cabaret singer Sally Bowles (Liza Minnelli) meets British academic Brian Roberts (Michael York), who is...",Bob Fosse,"Liza Minnelli, Joel Grey, Michael York, Helmut Griem"
The Cabinet of Dr. Caligari,1919,96,110350,"Arguably the first true horror film,","At a carnival in Germany, Francis (Friedrich Feher) and his friend Alan (Rudolf Lettinger) encounter the crazed Dr. Caligari (Werner...",Robert Wiene,"Werner Krauss, Conrad Veidt, Lil Dagover, Friedrich Feher"
Call Me by Your Name,2017,94,114461,,"It's the summer of 1983, and precocious 17-year-old Elio Perlman is spending the days with his family at their 17th-century...",Luca Guadagnino,"Armie Hammer, Timothée Chalamet, Michael Stuhlbarg, Amira Casar"
Carol,2015,94,109805,"Shaped by Todd Haynes' deft direction and powered by a strong cast led by Cate Blanchett and Rooney Mara,","Aspiring photographer Therese spots the beautiful, elegant Carol perusing the doll displays in a 1950s Manhattan department store. The two...",Todd Haynes,"Cate Blanchett, Rooney Mara, Sarah Paulson, Jake Lacy"
Casablanca,1942,99,120485,"An undisputed masterpiece and perhaps Hollywood's quintessential statement on love and romance,","Rick Blaine (Humphrey Bogart), who owns a nightclub in Casablanca, discovers his old flame Ilsa (Ingrid Bergman) is in town...",Michael Curtiz,"Humphrey Bogart, Ingrid Bergman, Paul Henreid, Claude Rains"
Casino Royale,2006,94,105133,,"After receiving a license to kill, British Secret Service agent James Bond (Daniel Craig) heads to Madagascar, where he uncovers...",Martin Campbell,"Daniel Craig, Eva Green, Mads Mikkelsen, Judi Dench"
Children of Men,2006,92,102619,,"When infertility threatens mankind with extinction and the last child born has perished, a disillusioned bureaucrat (Clive Owen) becomes the...",Alfonso Cuarón,"Clive Owen, Julianne Moore, Michael Caine, Chiwetel Ejiofor"
Chinatown,1974,98,115139,"As bruised and cynical as the decade that produced it, this noir classic benefits from Robert Towne's brilliant screenplay, director Roman Polanski's steady hand, and wonderful performances from Jack Nicholson and Faye Dunaway.","When Los Angeles private eye J.J. ""Jake"" Gittes (Jack Nicholson) is hired by Evelyn Mulwray to investigate her husband's activities,...",Roman Polanski,"Jack Nicholson, Faye Dunaway, John Huston, Perry Lopez"
City of God,2002,91,96359,,"In the poverty-stricken favelas of Rio de Janeiro in the 1970s, two young men choose different paths. Rocket (Phellipe Haagensen)...",Fernando Meirelles,"Alexandre Rodrigues, Leandro Firmino, Phellipe Haagensen, Douglas Silva"
Cinema Paradiso,1988,90,97436,,Young Salvatore Di Vita (Salvatore Cascio) discovers the perfect escape from life in his war-torn Sicilian village: the Cinema Paradiso...,Giuseppe Tornatore,"Salvatore Cascio, Philippe Noiret, Marco Leonardi, Jacques Perrin"
Citizen Kane,1941,99,119452,"Orson Welles's epic tale of a publishing tycoon's rise and fall is entertaining, poignant, and inventive in its storytelling, earning its reputation as a landmark achievement in film.","When a reporter is assigned to decipher newspaper magnate Charles Foster Kane's (Orson Welles) dying words, his investigation gradually reveals...",Orson Welles,"Orson Welles, Joseph Cotten, Ruth Warrick, Everett Sloane"
City Lights,1931,95,103632,"One of the best underdog romance movies ever, with an ending that will light up any heart.",A hapless but resilient tramp (Charlie Chaplin) falls in love with a blind flower girl (Virginia Cherrill) on the tough...,Charlie Chaplin,"Charlie Chaplin, Virginia Cherrill, Harry Myers, Hank Mann"
Clerks,1994,90,93944,"With its quirky characters and clever, quotable dialogue,",Dante (Brian O'Halloran) is called in to cover a shift at his New Jersey convenience store on his day off....,Kevin Smith,"Brian O'Halloran, Jeff Anderson, Marilyn Ghigliotti, Lisa Spoonauer"
A Clockwork Orange,1971,87,96696,"Disturbing and thought-provoking, A Clockwork Orange is a cold, dystopian nightmare with a very dark sense of humor.","In an England of the future, Alex (Malcolm McDowell) and his ""Droogs"" spend their nights getting high at the Korova...",Stanley Kubrick,"Malcolm McDowell, Patrick Magee, Michael Bates, Warren Clarke"
Clueless,1995,81,90034,"A funny and clever reshaping of Emma,","Shallow, rich and socially successful Cher (Alicia Silverstone) is at the top of her Beverly Hills high school's pecking scale....",Amy Heckerling,"Alicia Silverstone, Stacey Dash, Brittany Murphy, Paul Rudd"
Coco,2017,97,116878,,"Despite his family's generations-old ban on music, young Miguel dreams of becoming an accomplished musician like his idol Ernesto de...",Lee Unkrich,"Anthony Gonzalez, Gael García Bernal, Benjamin Bratt, Alanna Ubach"
Crazy Rich Asians,2018,91,111859,"With a terrific cast and a surfeit of visual razzle dazzle,","Rachel Chu is happy to accompany her longtime boyfriend, Nick, to his best friend's wedding in Singapore. She's also surprised...",Jon M. Chu,"Constance Wu, Henry Golding, Michelle Yeoh, Gemma Chan"
Creed,2015,95,110324,,"Adonis Johnson (Michael B. Jordan) never knew his famous father, boxing champion Apollo Creed, who died before Adonis was born....",Ryan Coogler,"Michael B. Jordan, Sylvester Stallone, Tessa Thompson, Phylicia Rashad"
"Crouching Tiger, Hidden Dragon",2000,98,104641,"The movie that catapulted Ang Lee into the ranks of upper echelon Hollywood filmmakers,","In 19th century Qing Dynasty China, a warrior (Chow Yun-Fat) gives his sword, Green Destiny, to his lover (Michelle Yeoh)...",Ang Lee,"Chow Yun-Fat, Michelle Yeoh, Zhang Ziyi, Chang Chen"
The Dark Knight,2008,94,108499,"Dark, complex, and unforgettable,","With the help of allies Lt. Jim Gordon (Gary Oldman) and DA Harvey Dent (Aaron Eckhart), Batman (Christian Bale) has...",Christopher Nolan,"Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine"
Dawn of the Dead,1978,91,96719,"One of the most compelling and entertaining zombie films ever,","As hordes of zombies swarm over the U.S., the terrified populace tries everything in their power to escape the attack...",George A. Romero,"David Emge, Ken Foree, Gaylen Ross, Scott H. Reiniger"
The Day the Earth Stood Still,1951,95,104921,"Socially minded yet entertaining,","When a UFO lands in Washington, D.C., bearing a message for Earth's leaders, all of humanity stands still. Klaatu (Michael...",Robert Wise,"Michael Rennie, Patricia Neal, Hugh Marlowe, Sam Jaffe"
Dazed and Confused,1993,93,99237,"Featuring an excellent ensemble cast, a precise feel for the 1970s, and a killer soundtrack, Dazed and Confused is a funny, affectionate, and clear-eyed look at high school life.","This coming-of-age film follows the mayhem of group of rowdy teenagers in Austin, Texas, celebrating the last day of high...",Richard Linklater,"Jason London, Wiley Wiggins, Sasha Jenson, Rory Cochrane"
Dead Poets Society,1989,84,89497,Affecting performances from the young cast and a genuinely inspirational turn from Robin Williams grant Peter Weir's prep school drama top honors.,"A new English teacher, John Keating (Robin Williams), is introduced to an all-boys preparatory school that is known for its...",Peter Weir,"Robin Williams, Robert Sean Leonard, Ethan Hawke, Josh Charles"
Die Hard,1988,94,101939,Its many imitators (and sequels) have never come close to matching the taut thrills of the definitive holiday action classic.,New York City policeman John McClane (Bruce Willis) is visiting his estranged wife (Bonnie Bedelia) on Christmas Eve. He joins...,John McTiernan,"Bruce Willis, Alan Rickman, Bonnie Bedelia, Reginald VelJohnson"
Do the Right Thing,1989,92,102137,"Smart, vibrant, and urgent without being didactic,","Salvatore ""Sal"" Fragione (Danny Aiello) is the Italian owner of a pizzeria in Brooklyn. A neighborhood local, Buggin' Out (Giancarlo...",Spike Lee,"Danny Aiello, Ossie Davis, Ruby Dee, Richard Edson"
Doctor Zhivago,1965,82,88413,"It may not be the best of David Lean's epics, but Dr. Zhivago is still brilliantly photographed and sweepingly romantic.","During the Russian Revolution, Yuri Zhivago (Omar Sharif), is a young doctor who has been raised by his aunt and...",David Lean,"Omar Sharif, Julie Christie, Geraldine Chaplin, Tom Courtenay"
Dog Day Afternoon,1975,96,109846,"Framed by great work from director Sidney Lumet and fueled by a gripping performance from Al Pacino,","When inexperienced criminal Sonny Wortzik (Al Pacino) leads a bank robbery in Brooklyn, things quickly go wrong, and a hostage...",Sidney Lumet,"Al Pacino, John Cazale, Charles Durning, Chris Sarandon"
Don't Look Now,1973,93,101646,,"Still grieving over the accidental death of their daughter, Christine (Sharon Williams), John (Donald Sutherland) and Laura Baxter (Julie Christie)...",Nicolas Roeg,"Julie Christie, Donald Sutherland, Hilary Mason, Clelia Matania"
Double Indemnity,1944,97,113376,"A dark, tautly constructed adaptation of James M. Cain's novel -- penned by Billy Wilder and Raymond Chandler -- Double Indemnity continues to set the standard for the best in Hollywood film noir.","In this classic film noir, insurance salesman Walter Neff (Fred MacMurray) gets roped into a murderous scheme when he falls...",Billy Wilder,"Fred MacMurray, Barbara Stanwyck, Edward G. Robinson, Porter Hall"
Dr. Strangelove Or: How I Learned to Stop Worrying and Love the Bomb,1964,98,108872,Stanley Kubrick's brilliant Cold War satire remains as funny and razor-sharp today as it was in 1964.,A film about what could happen if the wrong person pushed the wrong button -- and it played the situation...,Stanley Kubrick,"Peter Sellers, George C. Scott, Keenan Wynn, Slim Pickens"
Dracula,1931,94,101053,Bela Lugosi's timeless portrayal of Dracula in this creepy and atmospheric 1931 film has set the standard for major vampiric roles since.,"The dashing, mysterious Count Dracula (Bela Lugosi), after hypnotizing a British soldier, Renfield (Dwight Frye), into his mindless slave, travels...",Tod Browning,"Bela Lugosi, Edward Van Sloan, Dwight Frye, David Manners"
Drive,2011,93,104205,"With its hyper-stylized blend of violence, music, and striking imagery,","Driver is a skilled Hollywood stuntman who moonlights as a getaway driver for criminals. Though he projects an icy exterior,...",Nicolas Winding Refn,"Ryan Gosling, Carey Mulligan, Bryan Cranston, Albert Brooks"
Drunken Master II,1994,84,89592,Jackie Chan sends up some amazing and entertaining fight sequences in The Legend of Drunken Master.,"From a land where honor and tradition reign, comes the legend of a martial-arts hero unlike any other -- the...",Chia-Liang Liu,"Jackie Chan, Ti Lung, Anita Mui, Chia-Liang Liu"
Duck Soup,1933,91,99390,"Fueled by inspired silliness and blessed with some of the Marx brothers' most brilliant work,","When the tiny nation of Freedonia goes bankrupt, its wealthy benefactor, Mrs. Teasdale (Margaret Dumont), insists that the wacky Rufus...",Leo McCarey,"Groucho Marx, Harpo Marx, Chico Marx, Zeppo Marx"
E.T. the Extra-Terrestrial,1982,99,114384,"Playing as both an exciting sci-fi adventure and a remarkable portrait of childhood, Steven Spielberg's touching tale of a homesick alien remains a piece of movie magic for young and old.","After a gentle alien becomes stranded on Earth, the being is discovered and befriended by a young boy named Elliott...",Steven Spielberg,"Henry Thomas, Dee Wallace, Peter Coyote, Drew Barrymore"
Easy Rider,1969,84,91736,"Edgy and seminal,","Wyatt (Peter Fonda) and Billy (Dennis Hopper), two Harley-riding hippies, complete a drug deal in Southern California and decide to...",Dennis Hopper,"Peter Fonda, Dennis Hopper, Jack Nicholson, Antonio Mendoza"
Edward Scissorhands,1990,89,94200,"The first collaboration between Johnny Depp and Tim Burton,",A scientist (Vincent Price) builds an animated human being -- the gentle Edward (Johnny Depp). The scientist dies before he...,Tim Burton,"Johnny Depp, Winona Ryder, Dianne Wiest, Anthony Michael Hall"
Election,1999,92,97442,Election successfully combines dark humor and intelligent writing in this very witty and enjoyable film.,"Jim McAllister (Matthew Broderick), a well-liked high school government teacher, can't help but notice that successful student Tracy Flick (Reese...",Alexander Payne,"Matthew Broderick, Reese Witherspoon, Chris Klein, Jessica Campbell"
The Elephant Man,1980,92,98354,"David Lynch's relatively straight second feature finds an admirable synthesis of compassion and restraint in treating its subject, and features outstanding performances by John Hurt and Anthony Hopkins.","Dr. Frederic Treves (Anthony Hopkins) discovers Joseph (John) Merrick (John Hurt) in a sideshow. Born with a congenital disorder, Merrick...",David Lynch,"John Hurt, Anthony Hopkins, Anne Bancroft, John Gielgud"
Enter the Dragon,1973,88,96065,"Badass to the max,",Bruce Lee plays a martial-arts expert determined to help capture the narcotics dealer whose gang was responsible for the death...,Robert Clouse,"Bruce Lee, John Saxon, Jim Kelly, Ahna Capri"
Eternal Sunshine of the Spotless Mind,2004,92,100622,"Propelled by Charlie Kaufman's smart, imaginative script and Michel Gondry's equally daring directorial touch,","After a painful breakup, Clementine (Kate Winslet) undergoes a procedure to erase memories of her former boyfriend Joel (Jim Carrey)...",Michel Gondry,"Jim Carrey, Kate Winslet, Kirsten Dunst, Mark Ruffalo"
Evil Dead 2,1987,88,95717,"Less a continuation than an outright reimagining, Sam Raimi transforms his horror tale into a comedy of terrors -- and arguably even improves on the original formula.","The second of three films in the Evil Dead series is part horror, part comedy, with Ash Williams (Bruce Campbell)...",Sam Raimi,"Bruce Campbell, Sarah Berry, Dan Hicks, Denise Bixler"
The Exorcist,1973,78,97333,,"One of the most profitable horror movies ever made, this tale of an exorcism is based loosely on actual events....",William Friedkin,"Ellen Burstyn, Linda Blair, Max von Sydow, Lee J. Cobb"
The Farewell,2019,97,115498,,Billi's family returns to China under the guise of a fake wedding to stealthily say goodbye to their beloved matriarch...,Lulu Wang,"Awkwafina, Tzi Ma, Diana Lin, Gil Perez-Abraham"
Fargo,1996,94,101546,"Violent, quirky, and darkly funny,","""Fargo"" is a reality-based crime drama set in Minnesota in 1987. Jerry Lundegaard (William H. Macy) is a car salesman...",Joel Coen,"Frances McDormand, Steve Buscemi, William H. Macy, Peter Stormare"
Fast Five,2011,78,86165,"Sleek, loud, and over the top,",Ever since ex-cop Brian O'Conner (Paul Walker) and Mia Torretto (Jordana Brewster) broke her brother Dom (Vin Diesel) out of...,Justin Lin,"Vin Diesel, Paul Walker, Jordana Brewster, Tyrese Gibson"
Fast Times at Ridgemont High,1982,78,83779,While,"Stacy Hamilton (Jennifer Jason Leigh) is a pretty, but inexperienced, teen interested in dating. Given advice by her uninhibited friend,...",Amy Heckerling,"Sean Penn, Jennifer Jason Leigh, Judge Reinhold, Robert Romanus"
Fight Club,1999,80,89437,"Solid acting, amazing direction, and elaborate production design make Fight Club a wild ride.",A depressed man (Edward Norton) suffering from insomnia meets a strange soap salesman named Tyler Durden (Brad Pitt) and soon...,David Fincher,"Brad Pitt, Ed Norton, Helena Bonham Carter, Meat Loaf"
